Model,NPROC,Time
malpasset,0,3268
malpasset,2,1524
malpasset,4,734
malpasset,6,511
malpasset,8,399
malpasset,10,332
malpasset,12,290
malpasset,14,259
malpasset,16,230
malpasset,18,215
malpasset,20,200
malpasset,22,189
malpasset,24,175
malpasset,26,173
malpasset,28,169
malpasset,30,158
malpasset,32,145
malpasset,34,149
malpasset,36,141
malpasset,38,141
malpasset,40,134
malpasset,42,131
malpasset,44,131
malpasset,46,130
malpasset,48,121
malpasset,50,123
malpasset,52,122
malpasset,54,120
malpasset,56,117
malpasset,58,118
malpasset,60,116
malpasset,62,116
malpasset,64,108
malpasset,66,136
malpasset,68,137
malpasset,70,140
malpasset,72,136
malpasset,74,140
malpasset,76,138
malpasset,78,141
malpasset,80,136
malpasset,82,140
malpasset,84,140
malpasset,86,140
malpasset,88,140
malpasset,90,140
malpasset,92,137
malpasset,94,136
malpasset,96,140
malpasset,98,137
malpasset,100,138
malpasset,102,139
malpasset,104,141
malpasset,106,143
malpasset,108,140
malpasset,110,136
malpasset,112,138
malpasset,114,140
malpasset,116,137
malpasset,118,139
malpasset,120,139
malpasset,122,137
malpasset,124,136
malpasset,126,137
malpasset,128,134
18F111_Tisseo,0,1116
18F111_Tisseo,2,545
18F111_Tisseo,4,265
18F111_Tisseo,6,185
18F111_Tisseo,8,138
18F111_Tisseo,10,114
18F111_Tisseo,12,99
18F111_Tisseo,14,90
18F111_Tisseo,16,81
18F111_Tisseo,18,74
18F111_Tisseo,20,71
18F111_Tisseo,22,63
18F111_Tisseo,24,60
18F111_Tisseo,26,57
18F111_Tisseo,28,57
18F111_Tisseo,30,54
18F111_Tisseo,32,51
18F111_Tisseo,34,51
18F111_Tisseo,36,50
18F111_Tisseo,38,46
18F111_Tisseo,40,46
18F111_Tisseo,42,44
18F111_Tisseo,44,44
18F111_Tisseo,46,44
18F111_Tisseo,48,41
18F111_Tisseo,50,42
18F111_Tisseo,52,40
18F111_Tisseo,54,40
18F111_Tisseo,56,40
18F111_Tisseo,58,38
18F111_Tisseo,60,38
18F111_Tisseo,62,37
18F111_Tisseo,64,37
18F111_Tisseo,66,47
18F111_Tisseo,68,46
18F111_Tisseo,70,47
18F111_Tisseo,72,46
18F111_Tisseo,74,46
18F111_Tisseo,76,46
18F111_Tisseo,78,46
18F111_Tisseo,80,46
18F111_Tisseo,82,46
18F111_Tisseo,84,47
18F111_Tisseo,86,46
18F111_Tisseo,88,47
18F111_Tisseo,90,45
18F111_Tisseo,92,44
18F111_Tisseo,94,46
18F111_Tisseo,96,44
18F111_Tisseo,98,45
18F111_Tisseo,100,44
18F111_Tisseo,102,46
18F111_Tisseo,104,45
18F111_Tisseo,106,44
18F111_Tisseo,108,44
18F111_Tisseo,110,45
18F111_Tisseo,112,44
18F111_Tisseo,114,44
18F111_Tisseo,116,44
18F111_Tisseo,118,43
18F111_Tisseo,120,43
18F111_Tisseo,122,45
18F111_Tisseo,124,46
18F111_Tisseo,126,43
18F111_Tisseo,128,43
19F032_Blagnac,0,1288
19F032_Blagnac,2,646
19F032_Blagnac,4,354
19F032_Blagnac,6,257
19F032_Blagnac,8,211
19F032_Blagnac,10,191
19F032_Blagnac,12,169
19F032_Blagnac,14,169
19F032_Blagnac,16,150
19F032_Blagnac,18,136
19F032_Blagnac,20,133
19F032_Blagnac,22,136
19F032_Blagnac,24,120
19F032_Blagnac,26,121
19F032_Blagnac,28,119
19F032_Blagnac,30,117
19F032_Blagnac,32,116
19F032_Blagnac,34,118
19F032_Blagnac,36,113
19F032_Blagnac,38,118
19F032_Blagnac,40,110
19F032_Blagnac,42,108
19F032_Blagnac,44,104
19F032_Blagnac,46,102
19F032_Blagnac,48,108
19F032_Blagnac,50,105
19F032_Blagnac,52,108
19F032_Blagnac,54,99
19F032_Blagnac,56,100
19F032_Blagnac,58,106
19F032_Blagnac,60,97
19F032_Blagnac,62,100
19F032_Blagnac,64,101
19F032_Blagnac,66,112
19F032_Blagnac,68,126
19F032_Blagnac,70,127
19F032_Blagnac,72,121
19F032_Blagnac,74,135
19F032_Blagnac,76,143
19F032_Blagnac,78,123
19F032_Blagnac,80,134
19F032_Blagnac,82,134
19F032_Blagnac,84,137
19F032_Blagnac,86,132
19F032_Blagnac,88,127
19F032_Blagnac,90,130
19F032_Blagnac,92,126
19F032_Blagnac,94,136
19F032_Blagnac,96,133
19F032_Blagnac,98,131
19F032_Blagnac,100,141
19F032_Blagnac,102,138
19F032_Blagnac,104,127
19F032_Blagnac,106,134
19F032_Blagnac,108,137
19F032_Blagnac,110,127
19F032_Blagnac,112,133
19F032_Blagnac,114,136
19F032_Blagnac,116,127
19F032_Blagnac,118,128
19F032_Blagnac,120,129
19F032_Blagnac,122,133
19F032_Blagnac,124,127
19F032_Blagnac,126,131
19F032_Blagnac,128,124
19F105_G6,0,3283
19F105_G6,2,1496
19F105_G6,4,762
19F105_G6,6,525
19F105_G6,8,399
19F105_G6,10,325
19F105_G6,12,280
19F105_G6,14,243
19F105_G6,16,218
19F105_G6,18,206
19F105_G6,20,186
19F105_G6,22,182
19F105_G6,24,164
19F105_G6,26,155
19F105_G6,28,148
19F105_G6,30,143
19F105_G6,32,138
19F105_G6,34,134
19F105_G6,36,129
19F105_G6,38,126
19F105_G6,40,120
19F105_G6,42,122
19F105_G6,44,112
19F105_G6,46,110
19F105_G6,48,105
19F105_G6,50,106
19F105_G6,52,102
19F105_G6,54,105
19F105_G6,56,101
19F105_G6,58,101
19F105_G6,60,96
19F105_G6,62,94
19F105_G6,64,93
19F105_G6,66,115
19F105_G6,68,116
19F105_G6,70,116
19F105_G6,72,119
19F105_G6,74,118
19F105_G6,76,115
19F105_G6,78,114
19F105_G6,80,114
19F105_G6,82,112
19F105_G6,84,111
19F105_G6,86,115
19F105_G6,88,109
19F105_G6,90,110
19F105_G6,92,110
19F105_G6,94,110
19F105_G6,96,107
19F105_G6,98,106
19F105_G6,100,107
19F105_G6,102,105
19F105_G6,104,108
19F105_G6,106,106
19F105_G6,108,107
19F105_G6,110,103
19F105_G6,112,101
19F105_G6,114,105
19F105_G6,116,100
19F105_G6,118,104
19F105_G6,120,102
19F105_G6,122,100
19F105_G6,124,100
19F105_G6,126,99
19F105_G6,128,99
19F219_Baise,0,7922
19F219_Baise,2,3325
19F219_Baise,4,1572
19F219_Baise,6,1050
19F219_Baise,8,793
19F219_Baise,10,649
19F219_Baise,12,565
19F219_Baise,14,495
19F219_Baise,16,440
19F219_Baise,18,403
19F219_Baise,20,374
19F219_Baise,22,357
19F219_Baise,24,337
19F219_Baise,26,320
19F219_Baise,28,308
19F219_Baise,30,300
19F219_Baise,32,272
19F219_Baise,34,279
19F219_Baise,36,272
19F219_Baise,38,261
19F219_Baise,40,258
19F219_Baise,42,256
19F219_Baise,44,251
19F219_Baise,46,250
19F219_Baise,48,240
19F219_Baise,50,243
19F219_Baise,52,239
19F219_Baise,54,235
19F219_Baise,56,229
19F219_Baise,58,230
19F219_Baise,60,232
19F219_Baise,62,227
19F219_Baise,64,215
19F219_Baise,66,266
19F219_Baise,68,282
19F219_Baise,70,279
19F219_Baise,72,274
19F219_Baise,74,274
19F219_Baise,76,279
19F219_Baise,78,268
19F219_Baise,80,269
19F219_Baise,82,271
19F219_Baise,84,267
19F219_Baise,86,272
19F219_Baise,88,268
19F219_Baise,90,270
19F219_Baise,92,268
19F219_Baise,94,274
19F219_Baise,96,262
19F219_Baise,98,269
19F219_Baise,100,267
19F219_Baise,102,273
19F219_Baise,104,270
19F219_Baise,106,276
19F219_Baise,108,269
19F219_Baise,110,266
19F219_Baise,112,273
19F219_Baise,114,269
19F219_Baise,116,271
19F219_Baise,118,270
19F219_Baise,120,274
19F219_Baise,122,274
19F219_Baise,124,274
19F219_Baise,126,270
19F219_Baise,128,270
21F010_Oloron,0,1297
21F010_Oloron,2,651
21F010_Oloron,4,332
21F010_Oloron,6,235
21F010_Oloron,8,185
21F010_Oloron,10,171
21F010_Oloron,12,151
21F010_Oloron,14,136
21F010_Oloron,16,125
21F010_Oloron,18,118
21F010_Oloron,20,111
21F010_Oloron,22,106
21F010_Oloron,24,104
21F010_Oloron,26,100
21F010_Oloron,28,95
21F010_Oloron,30,94
21F010_Oloron,32,89
21F010_Oloron,34,89
21F010_Oloron,36,88
21F010_Oloron,38,87
21F010_Oloron,40,86
21F010_Oloron,42,84
21F010_Oloron,44,79
21F010_Oloron,46,84
21F010_Oloron,48,82
21F010_Oloron,50,84
21F010_Oloron,52,82
21F010_Oloron,54,81
21F010_Oloron,56,78
21F010_Oloron,58,76
21F010_Oloron,60,79
21F010_Oloron,62,76
21F010_Oloron,64,FAIL
21F010_Oloron,66,94
21F010_Oloron,68,97
21F010_Oloron,70,99
21F010_Oloron,72,97
21F010_Oloron,74,98
21F010_Oloron,76,98
21F010_Oloron,78,101
21F010_Oloron,80,100
21F010_Oloron,82,105
21F010_Oloron,84,99
21F010_Oloron,86,100
21F010_Oloron,88,97
21F010_Oloron,90,102
21F010_Oloron,92,100
21F010_Oloron,94,FAIL
21F010_Oloron,96,99
21F010_Oloron,98,99
21F010_Oloron,100,98
21F010_Oloron,102,FAIL
21F010_Oloron,104,100
21F010_Oloron,106,99
21F010_Oloron,108,FAIL
21F010_Oloron,110,FAIL
21F010_Oloron,112,100
21F010_Oloron,114,103
21F010_Oloron,116,101
21F010_Oloron,118,102
21F010_Oloron,120,109
21F010_Oloron,122,105
21F010_Oloron,124,102
21F010_Oloron,126,FAIL
21F010_Oloron,128,110
17F158_Badaillac,0,2719
17F158_Badaillac,2,1263
17F158_Badaillac,4,633
17F158_Badaillac,6,426
17F158_Badaillac,8,326
17F158_Badaillac,10,262
17F158_Badaillac,12,222
17F158_Badaillac,14,195
17F158_Badaillac,16,179
17F158_Badaillac,18,166
17F158_Badaillac,20,150
17F158_Badaillac,22,142
17F158_Badaillac,24,131
17F158_Badaillac,26,124
17F158_Badaillac,28,117
17F158_Badaillac,30,113
17F158_Badaillac,32,107
17F158_Badaillac,34,104
17F158_Badaillac,36,99
17F158_Badaillac,38,98
17F158_Badaillac,40,94
17F158_Badaillac,42,90
17F158_Badaillac,44,88
17F158_Badaillac,46,86
17F158_Badaillac,48,83
17F158_Badaillac,50,83
17F158_Badaillac,52,79
17F158_Badaillac,54,80
17F158_Badaillac,56,77
17F158_Badaillac,58,76
17F158_Badaillac,60,76
17F158_Badaillac,62,74
17F158_Badaillac,64,73
17F158_Badaillac,66,92
17F158_Badaillac,68,90
17F158_Badaillac,70,93
17F158_Badaillac,72,92
17F158_Badaillac,74,93
17F158_Badaillac,76,90
17F158_Badaillac,78,90
17F158_Badaillac,80,90
17F158_Badaillac,82,86
17F158_Badaillac,84,87
17F158_Badaillac,86,87
17F158_Badaillac,88,85
17F158_Badaillac,90,87
17F158_Badaillac,92,85
17F158_Badaillac,94,85
17F158_Badaillac,96,84
17F158_Badaillac,98,85
17F158_Badaillac,100,85
17F158_Badaillac,102,84
17F158_Badaillac,104,82
17F158_Badaillac,106,81
17F158_Badaillac,108,83
17F158_Badaillac,110,81
17F158_Badaillac,112,85
17F158_Badaillac,114,81
17F158_Badaillac,116,79
17F158_Badaillac,118,80
17F158_Badaillac,120,84
17F158_Badaillac,122,81
17F158_Badaillac,124,78
17F158_Badaillac,126,79
17F158_Badaillac,128,86
19F046_Lorgues,0,1808
19F046_Lorgues,2,868
19F046_Lorgues,4,473
19F046_Lorgues,6,343
19F046_Lorgues,8,274
19F046_Lorgues,10,240
19F046_Lorgues,12,212
19F046_Lorgues,14,200
19F046_Lorgues,16,182
19F046_Lorgues,18,175
19F046_Lorgues,20,181
19F046_Lorgues,22,167
19F046_Lorgues,24,165
19F046_Lorgues,26,149
19F046_Lorgues,28,147
19F046_Lorgues,30,145
19F046_Lorgues,32,143
19F046_Lorgues,34,144
19F046_Lorgues,36,143
19F046_Lorgues,38,135
19F046_Lorgues,40,140
19F046_Lorgues,42,135
19F046_Lorgues,44,133
19F046_Lorgues,46,147
19F046_Lorgues,48,133
19F046_Lorgues,50,144
